1,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A1888063%2D1889821&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|270054|-1|1888063-1889821,real evidence earlier start.,tp
2,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A4115716%2D4117327&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|187229|-1|4115716-4117327,real evidence earlier start.,tp
3,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A3309035%2D3311318&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|216947|-1|3309035-3311318,non canonical start.,tp
4,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A3758019%2D3759888&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|199974|-1|3758019-3759888,real evidence earlier start.,tp
5,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A3071461%2D3072697&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|225626|-1|3071461-3072697,real evidence earlier start.Probably bad psm.,fp
6,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A429450%2D430473&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|15850|1|429450-430473,real evidence earlier start.Probably bad psm.,fp
7,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A1310571%2D1310994&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|292098|-1|1310571-1310994,non canonical start.,tp
8,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A131443%2D134209&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|4716|1|131443-134209,non canonical start.,tp
9,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A1981589%2D1982594&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|266506|-1|1981589-1982594,non canonical start.,tp
10,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A4414250%2D4415897&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|160380|1|4414250-4415897,non canonical start.,tp
11,https://genome-euro.ucsc.edu/cgi-bin/hgTracks?db=hub_46785_ecoli&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=U00096.3%3A692340%2D693417&hgsid=234177804_zDZsiZtSckAlZjRcIeVwXCsJY4HT,ecoli|U00096.3|314212|-1|692340-693417,non canonical start.,tp
